Source:,/Users/hbates/projects/Open-JIP/Electronics/v1.0/open_jip/open_jip.kicad_sch,,,,,,
Date:,"Monday, 26 September 2022 at 09:37:57 pm",,,,,,
Tool:,Eeschema (6.0.7-1)-1,,,,,,
Generator:,/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py,,,,,,
Component Count:,28,,,,,,
,,,,,,,
Individual Components:,,,,,,,
,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MANUFACTURER
7,1,Q1,BSS214NW,Transistor_FET:BSS214NW,Package_TO_SOT_SMD:SOT-323_SC-70,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,
8,1,R1,1M,Device:R,Resistor_SMD:R_0805_2012Metric,~,
9,1,R2,33K,Device:R,Resistor_SMD:R_0805_2012Metric,~,
10,3,"R3, R5, R8",10K,Device:R,Resistor_SMD:R_0805_2012Metric,~,
11,1,R4,1K,Device:R,Resistor_SMD:R_0805_2012Metric,~,
12,2,"R6, R7",4.7K,Device:R,Resistor_SMD:R_0805_2012Metric,~,
13,1,R9,6,Device:R,Resistor_SMD:R_2512_6332Metric,~,
14,1,R10,2SD2671TL,2SD2671TL:2SD2671TL,2SD2671TL:2SD2671TL,,
15,3,"U1, U2, U4",OPA357NA,Amplifier_Operational:OPA355NA,Package_TO_SOT_SMD:SOT-23-6,http://www.ti.com/lit/ds/symlink/opa355.pdf,
16,1,U3,DAC5571IDBVR,DAC5571IDBVR:DAC5571IDBVR,DAC5571IDBVR:SOT95P280X145-6N,,
17,1,U5,SeeeduinoXIAO,Seeeduino XIAO:SeeeduinoXIAO,Seeeduino XIAO:Seeeduino XIAO-MOUDLE14P-2.54-21X17.8MM,,
